,Tweet Content,User Name,HashTags,Retweet Count,Favourite Count,URL,Created Date
0,"This is what a human-centred approach to AI technology could look like

https://t.co/eW9bamZil1 @wef
 
#ArtificialIntelligence #MachineLearning #BigData #Analytics #DataScience #ML #DEVCommunity #serverless #100DaysofCode #Python #robots #womenwhocode  #Robotics #DeepLearning #AI https://t.co/06s1bwZl2Y",marcusborba,"['ArtificialIntelligence', 'MachineLearning', 'BigData', 'Analytics', 'DataScience', 'ML', 'DEVCommunity', 'serverless', '100DaysofCode', 'Python', 'robots', 'womenwhocode', 'Robotics', 'DeepLearning', 'AI']",67,16,https://twitter.com/marcusborba/status/1370879295518871552,2021-03-13
1,"#Physics is fun. #DEVCommunity #Programming #IoT #IoTPL #100DaysOfCode #MachineLearning #Airdrop
#CloudComputing #Analytics #Serverless  
#cybersecurity #ArtificialIntelligence  #DataScience #5G #Engineering #innovation https://t.co/KPmCfuTwoo",Innovat78455398,"['Physics', 'DEVCommunity', 'Programming', 'IoT', 'IoTPL', '100DaysOfCode', 'MachineLearning', 'Airdrop', 'CloudComputing', 'Analytics', 'Serverless', 'cybersecurity', 'ArtificialIntelligence', 'DataScience', '5G', 'Engineering', 'innovation']",63,41,https://twitter.com/Innovat78455398/status/1370158822635884545,2021-03-11
2,"In sport and work you need #team spirit and #leadership

#hclswlobp #nocode #lowcode #javascript #github #nodejs #cybersecurity #devops #100DaysOfCode #datascience #ai #bot #codenewbie #iot #machinelearning #DEVCommunity #Python #Serverless #womenintech https://t.co/HnTqrVSfms",Tanguy_lrx,"['team', 'leadership', 'hclswlobp', 'nocode', 'lowcode', 'javascript', 'github', 'nodejs', 'cybersecurity', 'devops', '100DaysOfCode', 'datascience', 'ai', 'bot', 'codenewbie', 'iot', 'machinelearning', 'DEVCommunity', 'Python', 'Serverless', 'womenintech']",44,21,https://twitter.com/Tanguy_lrx/status/1371248586944569346,2021-03-14
3,"Drawing the life of a person. #DEVCommunity #Programming #IoT #IoTPL #100DaysOfCode #MachineLearning #Airdrop
#CloudComputing #Analytics #Serverless  
#cybersecurity #ArtificialIntelligence  #DataScience #5G #Engineering #innovation #art #artist. https://t.co/gjNmYhmbHO",Innovat78455398,"['DEVCommunity', 'Programming', 'IoT', 'IoTPL', '100DaysOfCode', 'MachineLearning', 'Airdrop', 'CloudComputing', 'Analytics', 'Serverless', 'cybersecurity', 'ArtificialIntelligence', 'DataScience', '5G', 'Engineering', 'innovation', 'art', 'artist']",41,10,https://twitter.com/Innovat78455398/status/1370157339366498308,2021-03-11
4,"Learn Financial Analysis and Invest Like a Pro

⏩ https://t.co/3ddHE3Gz3G

@udemy #investing #investment #trading #100DaysOfCode #Machinelearning #IoT #100DaysOfMLCode #Python #Serverless #womenwhocode #RStats #CodeNewbie #DataScience #DEVCommunity https://t.co/64nyfHAJ47",BlackfreeNiken,"['investing', 'investment', 'trading', '100DaysOfCode', 'Machinelearning', 'IoT', '100DaysOfMLCode', 'Python', 'Serverless', 'womenwhocode', 'RStats', 'CodeNewbie', 'DataScience', 'DEVCommunity']",27,14,https://twitter.com/BlackfreeNiken/status/1370882956542103556,2021-03-13
5,"He should become a goalie. #DEVCommunity #Programming #IoT #IoTPL #100DaysOfCode #MachineLearning #Airdrop
#CloudComputing #Analytics #Serverless  
#cybersecurity #ArtificialIntelligence  #DataScience #5G #Engineering #innovation #NHL #Capitals https://t.co/kFQ0Vt4emO",Innovat78455398,"['DEVCommunity', 'Programming', 'IoT', 'IoTPL', '100DaysOfCode', 'MachineLearning', 'Airdrop', 'CloudComputing', 'Analytics', 'Serverless', 'cybersecurity', 'ArtificialIntelligence', 'DataScience', '5G', 'Engineering', 'innovation', 'NHL', 'Capitals']",27,10,https://twitter.com/Innovat78455398/status/1370157727045939201,2021-03-11
6,"Never give. Anyone can have the moment of big applause. #DEVCommunity #Programming #IoT #IoTPL #100DaysOfCode #MachineLearning #Airdrop
#CloudComputing #Analytics #Serverless  
#cybersecurity #ArtificialIntelligence  #DataScience #5G #Engineering #innovation https://t.co/X62ry1Ykdi",Innovat78455398,"['DEVCommunity', 'Programming', 'IoT', 'IoTPL', '100DaysOfCode', 'MachineLearning', 'Airdrop', 'CloudComputing', 'Analytics', 'Serverless', 'cybersecurity', 'ArtificialIntelligence', 'DataScience', '5G', 'Engineering', 'innovation']",27,5,https://twitter.com/Innovat78455398/status/1370157044016189441,2021-03-11
7,"#DEVCommunity #webdev #CodeNewbie #javascript #100DaysOfCode 
""The grand essentials of happiness are: something to do, something to love, and something to hope for.""",TheFieryBot,"['DEVCommunity', 'webdev', 'CodeNewbie', 'javascript', '100DaysOfCode']",23,7,https://twitter.com/TheFieryBot/status/1370876800734265350,2021-03-13
8,"Started teaching a friend web development yesterday
It's been fun and I learnt from it also.

I love teaching anything I'm good at to others
Only if I can go at it on a large scale.

#100DaysOfCode #javascript #CodeNewbie #code #coding #Python #HTML #CSS #DEVCommunity #Developers",LBD_codes,"['100DaysOfCode', 'javascript', 'CodeNewbie', 'code', 'coding', 'Python', 'HTML', 'CSS', 'DEVCommunity', 'Developers']",21,6,https://twitter.com/LBD_codes/status/1369794592636289028,2021-03-10
9,"Your last chance before #Domino v12 to join our Beta program!
#HCLSoftware #Dominoforever #100DaysOfCode 
#datascience #codenewbie #womenintech #DevCommunity #serverless #womenwhocode #30DaysOfCode #nodejs #javascript #hclswlobp  https://t.co/F3xM5XvruD https://t.co/h6WlI99Rxg",StephanieHeit,"['Domino', 'HCLSoftware', 'Dominoforever', '100DaysOfCode', 'datascience', 'codenewbie', 'womenintech', 'DevCommunity', 'serverless', 'womenwhocode', '30DaysOfCode', 'nodejs', 'javascript', 'hclswlobp']",21,4,https://twitter.com/StephanieHeit/status/1372160040094859266,2021-03-17
10,"Why join @archisacademy

https://t.co/XotWbEHgsY

#coding #100DaysOfCode #womenpower #womenempoweringwomen #WomenWhoCode #devops #DEVCommunity #ios #linux #crowdfunding #startups",archisacademy,"['coding', '100DaysOfCode', 'womenpower', 'womenempoweringwomen', 'WomenWhoCode', 'devops', 'DEVCommunity', 'ios', 'linux', 'crowdfunding', 'startups']",20,5,https://twitter.com/archisacademy/status/1370523775796711428,2021-03-12
58,"#DEVCommunity #webdev #CodeNewbie #javascript #100DaysOfCode 
""Set your goals high, and don't stop till you get there.""",TheFieryBot,"['DEVCommunity', 'webdev', 'CodeNewbie', 'javascript', '100DaysOfCode']",20,3,https://twitter.com/TheFieryBot/status/1369792220770021382,2021-03-10
11,"#100DaysOfCode Days 61 - Finished migrating the portfolio (ran into a #git snafu), and MORE node learning. 
 #100Devs #WomenWhoCode #WomenInSTEM #CodingLife #SoftwareEngineer #github #DEVCommunity #WomenInTech #LatinasInTech #LatinasInSTEM #LatinasWhoCode",GoForMich,"['100DaysOfCode', 'git', '100Devs', 'WomenWhoCode', 'WomenInSTEM', 'CodingLife', 'SoftwareEngineer', 'github', 'DEVCommunity', 'WomenInTech', 'LatinasInTech', 'LatinasInSTEM', 'LatinasWhoCode']",19,4,https://twitter.com/GoForMich/status/1370878706227552264,2021-03-13
